coord_p_true_x,coord_p_true_y,radiusX_p_true,radiusY_p_true,theta_p_true,coord_i_true_x,coord_i_true_y,radiusX_i_true,radiusY_i_true,theta_i_true,
112.0000,80.0000,11.7340,11.7340,0.0000,115.0000,81.0000,44.2540,41.4520,-24.4108,